=== Thermal Throttling Benchmark ===
--- System Info ---
Model: Mac17,3
Chip: Apple M5
Physical Cores: 10

--- Thermal Monitoring Tools ---
powermetrics: AVAILABLE
TG Pro: NOT INSTALLED
iStat Menus: NOT INSTALLED

Running sustained CPU load (5 minutes)...
Phase A: Initial burst (30s)...
  0s: 16.6 ms/op
  0s: 2.1 ms/op
  0s: 2.1 ms/op
  0s: 2.0 ms/op
  0s: 2.0 ms/op
  0s: 2.1 ms/op

Phase B: Sustained load (4.5 min)...
  77s: 1.1 ms/op (avg recent: 1.2 ms)
  77s: 1.1 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.2 ms)
  77s: 1.1 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.2 ms)
  77s: 1.1 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.2 ms)
  77s: 1.4 ms/op (avg recent: 1.2 ms)
  77s: 1.1 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.2 ms)
  77s: 1.1 ms/op (avg recent: 1.2 ms)
  77s: 1.1 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.2 ms)
  77s: 1.1 ms/op (avg recent: 1.2 ms)
  77s: 1.1 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.2 ms)
  77s: 1.1 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.2 ms)
  77s: 1.1 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.1 ms)
  77s: 1.1 ms/op (avg recent: 1.2 ms)
  77s: 1.1 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.2 ms)
  77s: 1.1 ms/op (avg recent: 1.2 ms)
  77s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.1 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.1 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.1 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.1 ms/op (avg recent: 1.2 ms)
  78s: 1.1 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.1 ms)
  78s: 1.1 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.1 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.1 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.3 ms)
  78s: 1.1 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.3 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.3 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.4 ms/op (avg recent: 1.2 ms)
  78s: 1.3 ms/op (avg recent: 1.2 ms)
  78s: 1.2 ms/op (avg recent: 1.2 ms)
  78s: 1.1 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.1 ms/op (avg recent: 1.2 ms)
  79s: 1.1 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.3 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.3 ms/op (avg recent: 1.2 ms)
  79s: 1.1 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.1 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 2.6 ms)
  79s: 1.2 ms/op (avg recent: 1.3 ms)
  79s: 1.7 ms/op (avg recent: 1.3 ms)
  79s: 2.9 ms/op (avg recent: 1.4 ms)
  79s: 1.2 ms/op (avg recent: 1.5 ms)
  79s: 1.2 ms/op (avg recent: 1.4 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.3 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.3 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.1 ms/op (avg recent: 1.2 ms)
  79s: 1.3 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.2 ms)
  79s: 1.9 ms/op (avg recent: 1.2 ms)
  79s: 1.2 ms/op (avg recent: 1.3 ms)
  80s: 1.2 ms/op (avg recent: 1.2 ms)
  80s: 1.3 ms/op (avg recent: 1.2 ms)
  80s: 1.4 ms/op (avg recent: 1.2 ms)
  80s: 1.3 ms/op (avg recent: 1.2 ms)
  80s: 1.7 ms/op (avg recent: 1.3 ms)
  80s: 3.7 ms/op (avg recent: 1.7 ms)
  80s: 1.1 ms/op (avg recent: 1.6 ms)
  80s: 1.2 ms/op (avg recent: 1.2 ms)
  80s: 1.1 ms/op (avg recent: 1.2 ms)
  80s: 1.2 ms/op (avg recent: 1.2 ms)
  80s: 1.1 ms/op (avg recent: 1.2 ms)
  80s: 1.2 ms/op (avg recent: 1.2 ms)
  80s: 1.1 ms/op (avg recent: 1.2 ms)
  80s: 1.2 ms/op (avg recent: 1.2 ms)
  80s: 1.3 ms/op (avg recent: 1.2 ms)
  80s: 1.2 ms/op (avg recent: 1.2 ms)
  80s: 1.1 ms/op (avg recent: 1.3 ms)
  80s: 1.2 ms/op (avg recent: 1.2 ms)
  80s: 1.3 ms/op (avg recent: 1.3 ms)
  80s: 1.2 ms/op (avg recent: 1.2 ms)
  80s: 1.2 ms/op (avg recent: 1.2 ms)
  80s: 1.2 ms/op (avg recent: 1.2 ms)
  80s: 1.2 ms/op (avg recent: 1.3 ms)
  80s: 1.2 ms/op (avg recent: 1.2 ms)
  80s: 1.2 ms/op (avg recent: 1.2 ms)
  80s: 1.2 ms/op (avg recent: 1.3 ms)
  80s: 1.1 ms/op (avg recent: 1.2 ms)
  80s: 1.2 ms/op (avg recent: 1.2 ms)
  80s: 1.1 ms/op (avg recent: 1.2 ms)
  80s: 1.2 ms/op (avg recent: 1.2 ms)
  80s: 1.3 ms/op (avg recent: 1.2 ms)
  80s: 1.3 ms/op (avg recent: 1.2 ms)
  80s: 1.2 ms/op (avg recent: 1.2 ms)
  80s: 1.2 ms/op (avg recent: 1.3 ms)
  80s: 1.3 ms/op (avg recent: 1.2 ms)
  80s: 1.2 ms/op (avg recent: 1.2 ms)
  80s: 1.1 ms/op (avg recent: 1.2 ms)
  80s: 1.5 ms/op (avg recent: 1.4 ms)
  80s: 1.1 ms/op (avg recent: 1.2 ms)
  80s: 1.2 ms/op (avg recent: 1.3 ms)
  81s: 2.7 ms/op (avg recent: 1.3 ms)
  81s: 1.2 ms/op (avg recent: 1.3 ms)
  81s: 1.1 ms/op (avg recent: 1.3 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.3 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.1 ms/op (avg recent: 1.3 ms)
  81s: 1.3 ms/op (avg recent: 1.2 ms)
  81s: 1.1 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.1 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.3 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.1 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.3 ms/op (avg recent: 1.2 ms)
  81s: 2.6 ms/op (avg recent: 1.3 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.1 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.1 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.1 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.1 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.1 ms/op (avg recent: 1.2 ms)
  81s: 1.1 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.1 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.1 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.2 ms/op (avg recent: 1.2 ms)
  81s: 1.1 ms/op (avg recent: 1.2 ms)
  82s: 1.1 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.1 ms/op (avg recent: 1.2 ms)
  82s: 1.1 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.1 ms/op (avg recent: 1.2 ms)
  82s: 1.1 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.1 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.1 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.1 ms/op (avg recent: 1.3 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.1 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.3 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.1 ms/op (avg recent: 1.2 ms)
  82s: 1.1 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.1 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.1 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  82s: 1.2 ms/op (avg recent: 1.3 ms)
  82s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.1 ms/op (avg recent: 1.2 ms)
  83s: 1.1 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.1 ms/op (avg recent: 1.2 ms)
  83s: 1.1 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.1 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.1 ms/op (avg recent: 1.2 ms)
  83s: 1.1 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.1 ms/op (avg recent: 1.2 ms)
  83s: 1.1 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.3 ms/op (avg recent: 1.2 ms)
  83s: 1.9 ms/op (avg recent: 1.4 ms)
  83s: 1.2 ms/op (avg recent: 1.5 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.1 ms/op (avg recent: 1.2 ms)
  83s: 1.1 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.1 ms/op (avg recent: 1.2 ms)
  83s: 1.1 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.3 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.1 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.1 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  83s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.1 ms/op (avg recent: 1.2 ms)
  84s: 1.3 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.1 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 3.0 ms/op (avg recent: 1.4 ms)
  84s: 1.2 ms/op (avg recent: 1.8 ms)
  84s: 1.4 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.1 ms/op (avg recent: 1.1 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.1 ms/op (avg recent: 1.2 ms)
  84s: 1.1 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.1 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.1 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.1 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.3 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.1 ms/op (avg recent: 1.2 ms)
  84s: 1.1 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.1 ms/op (avg recent: 1.2 ms)
  84s: 1.1 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  84s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.1 ms/op (avg recent: 1.2 ms)
  85s: 1.1 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.4 ms/op (avg recent: 1.4 ms)
  85s: 5.7 ms/op (avg recent: 1.6 ms)
  85s: 1.1 ms/op (avg recent: 1.2 ms)
  85s: 1.3 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.8 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.1 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.1 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.3 ms)
  85s: 1.2 ms/op (avg recent: 1.3 ms)
  85s: 1.1 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.1 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.1 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.1 ms/op (avg recent: 1.3 ms)
  85s: 1.1 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.1 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.1 ms/op (avg recent: 1.2 ms)
  85s: 1.1 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.2 ms/op (avg recent: 1.2 ms)
  85s: 1.3 ms/op (avg recent: 1.2 ms)
  86s: 1.3 ms/op (avg recent: 1.2 ms)
  86s: 1.3 ms/op (avg recent: 1.2 ms)
  86s: 1.1 ms/op (avg recent: 1.2 ms)
  86s: 1.1 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.1 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.1 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.3 ms/op (avg recent: 1.2 ms)
  86s: 1.1 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.1 ms/op (avg recent: 1.2 ms)
  86s: 1.1 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.1 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.1 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.1 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.1 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.1 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.1 ms)
  86s: 1.2 ms/op (avg recent: 1.1 ms)
  86s: 1.1 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.1 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.1 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.3 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  86s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.3 ms/op (avg recent: 1.2 ms)
  87s: 1.1 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.3 ms)
  87s: 1.3 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.1 ms/op (avg recent: 1.3 ms)
  87s: 1.2 ms/op (avg recent: 1.3 ms)
  87s: 1.2 ms/op (avg recent: 1.4 ms)
  87s: 1.3 ms/op (avg recent: 1.3 ms)
  87s: 1.3 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.3 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.3 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.1 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.3 ms/op (avg recent: 1.2 ms)
  87s: 1.1 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.1 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.3 ms/op (avg recent: 1.2 ms)
  87s: 1.1 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.1 ms/op (avg recent: 1.2 ms)
  87s: 1.3 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.1 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.3 ms/op (avg recent: 1.2 ms)
  87s: 1.1 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  87s: 1.1 ms/op (avg recent: 1.2 ms)
  87s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.1 ms/op (avg recent: 1.2 ms)
  88s: 1.3 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.1 ms/op (avg recent: 1.3 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.3 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.3 ms/op (avg recent: 1.2 ms)
  88s: 1.7 ms/op (avg recent: 1.2 ms)
  88s: 1.1 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.3 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.1 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.1 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.3 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.3 ms/op (avg recent: 1.3 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.3 ms/op (avg recent: 1.3 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.3 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.3 ms)
  88s: 1.2 ms/op (avg recent: 1.3 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.1 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  88s: 1.3 ms/op (avg recent: 1.2 ms)
  88s: 1.5 ms/op (avg recent: 1.2 ms)
  88s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.1 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
